transaction_id,customer_id,terminal_id,transaction_date,amount,currency,payment_type,merchant_category,location
TXN1000000,CUST5864,TERM291,2025-02-11,410.35,AUD,Debit Card,Electronics,Brisbane
TXN1000001,CUST3903,TERM165,2025-02-08,346.25,AUD,Debit Card,Grocery,Melbourne
TXN1000002,CUST7461,TERM520,2025-02-19,497.08,AUD,Credit Card,Dining,Perth
TXN1000003,CUST2248,TERM177,2025-02-07,168.06,AUD,Debit Card,Electronics,Sydney
TXN1000004,CUST9263,TERM316,2025-02-12,221.95,AUD,Debit Card,Electronics,Brisbane
TXN1000005,CUST1902,TERM453,2025-02-06,470.25,AUD,Debit Card,Electronics,Melbourne
TXN1000006,CUST3829,TERM862,2025-02-21,87.29,AUD,EFTPOS,Electronics,Adelaide
TXN1000007,CUST6627,TERM613,2025-02-11,107.66,AUD,EFTPOS,Retail,Adelaide
TXN1000008,CUST2814,TERM721,2025-02-09,113.33,AUD,Debit Card,Dining,Adelaide
TXN1000009,CUST3998,TERM119,2025-02-03,238.62,AUD,Debit Card,Grocery,Melbourne
TXN1000010,CUST7242,TERM467,2025-02-06,474.09,AUD,Debit Card,Electronics,Brisbane
TXN1000011,CUST7783,TERM828,2025-02-06,380.22,AUD,Mobile Payment,Dining,Perth
TXN1000012,CUST9012,TERM870,2025-02-07,29.28,AUD,Mobile Payment,Fuel,Adelaide
TXN1000013,CUST2247,TERM367,2025-02-07,11.04,AUD,Credit Card,Dining,Brisbane
TXN1000014,CUST4796,TERM224,2025-02-16,26.02,AUD,Credit Card,Electronics,Brisbane
TXN1000015,CUST3768,TERM971,2025-02-15,414.78,AUD,Mobile Payment,Retail,Perth
TXN1000016,CUST9926,TERM710,2025-02-04,295.67,AUD,EFTPOS,Fuel,Perth
TXN1000017,CUST3214,TERM962,2025-02-13,335.94,AUD,Credit Card,Dining,Perth
TXN1000018,CUST8995,TERM337,2025-02-19,464.05,AUD,EFTPOS,Fuel,Brisbane
TXN1000019,CUST4680,TERM134,2025-02-09,103.91,AUD,Debit Card,Retail,Perth
TXN1000020,CUST4013,TERM206,2025-02-09,455.53,AUD,Debit Card,Fuel,Adelaide
TXN1000021,CUST8597,TERM237,2025-02-18,290.46,AUD,Credit Card,Electronics,Melbourne
TXN1000022,CUST5020,TERM668,2025-02-08,389.93,AUD,EFTPOS,Grocery,Adelaide
TXN1000023,CUST1899,TERM252,2025-02-03,109.75,AUD,Credit Card,Electronics,Perth
TXN1000024,CUST4882,TERM643,2025-02-11,133.0,AUD,EFTPOS,Retail,Brisbane
TXN1000025,CUST2486,TERM691,2025-02-20,278.61,AUD,EFTPOS,Electronics,Melbourne
TXN1000026,CUST3912,TERM103,2025-02-11,196.1,AUD,Debit Card,Retail,Brisbane
TXN1000027,CUST5449,TERM403,2025-02-14,483.47,AUD,EFTPOS,Dining,Perth
TXN1000028,CUST1480,TERM963,2025-02-05,409.94,AUD,Debit Card,Retail,Melbourne
TXN1000029,CUST5287,TERM346,2025-02-16,469.39,AUD,Mobile Payment,Retail,Sydney
TXN1000030,CUST3468,TERM798,2025-02-11,299.95,AUD,EFTPOS,Dining,Adelaide
TXN1000031,CUST5128,TERM638,2025-02-02,376.18,AUD,Debit Card,Grocery,Adelaide
TXN1000032,CUST1884,TERM159,2025-02-08,261.8,AUD,Debit Card,Electronics,Perth
TXN1000033,CUST3273,TERM446,2025-02-11,67.72,AUD,Debit Card,Grocery,Perth
TXN1000034,CUST8426,TERM358,2025-02-13,275.02,AUD,Credit Card,Fuel,Perth
TXN1000035,CUST8113,TERM379,2025-02-03,151.6,AUD,Credit Card,Fuel,Brisbane
TXN1000036,CUST8176,TERM708,2025-02-19,125.04,AUD,EFTPOS,Dining,Adelaide
TXN1000037,CUST7202,TERM248,2025-02-16,8.76,AUD,Mobile Payment,Grocery,Perth
TXN1000038,CUST2854,TERM147,2025-02-11,206.81,AUD,Mobile Payment,Fuel,Perth
TXN1000039,CUST4907,TERM851,2025-02-22,49.85,AUD,Debit Card,Dining,Melbourne
TXN1000040,CUST7938,TERM387,2025-02-18,133.28,AUD,EFTPOS,Retail,Melbourne
TXN1000041,CUST2708,TERM130,2025-02-07,165.24,AUD,Debit Card,Grocery,Perth
TXN1000042,CUST3837,TERM180,2025-02-10,402.79,AUD,Credit Card,Dining,Melbourne
TXN1000043,CUST1561,TERM333,2025-02-21,482.44,AUD,EFTPOS,Retail,Sydney
TXN1000044,CUST1614,TERM177,2025-02-12,52.57,AUD,Debit Card,Grocery,Melbourne
TXN1000045,CUST2249,TERM865,2025-02-04,456.37,AUD,Credit Card,Electronics,Sydney
TXN1000046,CUST9458,TERM721,2025-02-18,381.76,AUD,Credit Card,Grocery,Perth
TXN1000047,CUST7555,TERM779,2025-02-20,18.5,AUD,Mobile Payment,Retail,Adelaide
TXN1000048,CUST1341,TERM895,2025-02-10,238.76,AUD,Credit Card,Dining,Sydney
TXN1000049,CUST1394,TERM392,2025-02-08,154.63,AUD,Credit Card,Dining,Melbourne
TXN1000050,CUST8402,TERM411,2025-02-04,26.83,AUD,Mobile Payment,Retail,Sydney
TXN1000051,CUST6517,TERM349,2025-02-02,211.27,AUD,Mobile Payment,Fuel,Adelaide
TXN1000052,CUST4254,TERM240,2025-02-18,56.39,AUD,Debit Card,Fuel,Brisbane
TXN1000053,CUST6518,TERM942,2025-02-03,154.17,AUD,Debit Card,Grocery,Perth
TXN1000054,CUST5716,TERM315,2025-02-15,54.32,AUD,Debit Card,Fuel,Perth
TXN1000055,CUST2949,TERM888,2025-02-19,432.63,AUD,Debit Card,Dining,Melbourne
TXN1000056,CUST2326,TERM396,2025-02-02,434.47,AUD,Credit Card,Dining,Perth
TXN1000057,CUST9781,TERM666,2025-02-22,323.43,AUD,Debit Card,Electronics,Adelaide
TXN1000058,CUST6792,TERM185,2025-02-07,492.29,AUD,EFTPOS,Retail,Adelaide
TXN1000059,CUST7793,TERM373,2025-02-22,93.02,AUD,Mobile Payment,Electronics,Adelaide
TXN1000060,CUST3485,TERM357,2025-02-21,199.89,AUD,Debit Card,Retail,Brisbane
TXN1000061,CUST9735,TERM743,2025-02-02,274.89,AUD,Mobile Payment,Dining,Melbourne
TXN1000062,CUST8451,TERM212,2025-02-10,411.17,AUD,Mobile Payment,Fuel,Perth
TXN1000063,CUST1497,TERM289,2025-02-14,485.88,AUD,Mobile Payment,Fuel,Perth
TXN1000064,CUST4797,TERM396,2025-02-03,471.68,AUD,Debit Card,Retail,Adelaide
TXN1000065,CUST7207,TERM731,2025-02-03,100.76,AUD,Mobile Payment,Dining,Melbourne
TXN1000066,CUST5633,TERM939,2025-02-14,171.71,AUD,EFTPOS,Dining,Adelaide
TXN1000067,CUST1670,TERM818,2025-02-02,293.94,AUD,Mobile Payment,Dining,Adelaide
TXN1000068,CUST3709,TERM586,2025-02-20,6.16,AUD,Debit Card,Grocery,Sydney
TXN1000069,CUST3725,TERM604,2025-02-04,17.47,AUD,Credit Card,Grocery,Perth
TXN1000070,CUST9717,TERM828,2025-02-02,234.92,AUD,Credit Card,Electronics,Sydney
TXN1000071,CUST3308,TERM606,2025-02-15,486.9,AUD,Credit Card,Dining,Brisbane
TXN1000072,CUST3417,TERM418,2025-02-08,193.09,AUD,EFTPOS,Electronics,Perth
TXN1000073,CUST8350,TERM951,2025-02-08,200.72,AUD,Debit Card,Dining,Melbourne
TXN1000074,CUST4963,TERM513,2025-02-19,250.31,AUD,EFTPOS,Electronics,Adelaide
TXN1000075,CUST9382,TERM820,2025-02-06,250.35,AUD,Mobile Payment,Grocery,Perth
TXN1000076,CUST1647,TERM213,2025-02-14,166.97,AUD,Credit Card,Fuel,Adelaide
TXN1000077,CUST1049,TERM657,2025-02-07,182.23,AUD,Debit Card,Grocery,Perth
TXN1000078,CUST9696,TERM631,2025-02-22,376.53,AUD,EFTPOS,Electronics,Brisbane
TXN1000079,CUST6557,TERM620,2025-02-16,6.6,AUD,Debit Card,Retail,Sydney
TXN1000080,CUST9921,TERM535,2025-02-17,22.27,AUD,EFTPOS,Dining,Perth
TXN1000081,CUST2153,TERM266,2025-02-21,414.08,AUD,Credit Card,Fuel,Adelaide
TXN1000082,CUST9183,TERM646,2025-02-04,308.23,AUD,Credit Card,Electronics,Perth
TXN1000083,CUST3043,TERM260,2025-02-14,168.44,AUD,Mobile Payment,Fuel,Perth
TXN1000084,CUST6686,TERM577,2025-02-02,251.61,AUD,Mobile Payment,Grocery,Brisbane
TXN1000085,CUST1598,TERM269,2025-02-19,295.83,AUD,Credit Card,Grocery,Brisbane
TXN1000086,CUST3659,TERM153,2025-02-21,38.09,AUD,Credit Card,Retail,Sydney
TXN1000087,CUST4828,TERM376,2025-02-13,303.27,AUD,Mobile Payment,Fuel,Adelaide
TXN1000088,CUST3624,TERM581,2025-02-14,476.62,AUD,Credit Card,Dining,Brisbane
TXN1000089,CUST1695,TERM598,2025-02-17,359.37,AUD,Credit Card,Retail,Melbourne
TXN1000090,CUST4292,TERM912,2025-02-14,425.94,AUD,Mobile Payment,Electronics,Perth
TXN1000091,CUST8486,TERM571,2025-02-15,228.95,AUD,Debit Card,Electronics,Brisbane
TXN1000092,CUST8082,TERM843,2025-02-09,58.93,AUD,Credit Card,Retail,Perth
TXN1000093,CUST8796,TERM692,2025-02-21,260.47,AUD,Credit Card,Grocery,Perth
TXN1000094,CUST2895,TERM925,2025-02-10,110.58,AUD,Debit Card,Electronics,Brisbane
TXN1000095,CUST9423,TERM322,2025-02-11,405.61,AUD,Credit Card,Dining,Sydney
TXN1000096,CUST6375,TERM345,2025-02-16,134.61,AUD,Credit Card,Dining,Sydney
TXN1000097,CUST9986,TERM911,2025-02-21,175.32,AUD,Debit Card,Fuel,Melbourne
TXN1000098,CUST3956,TERM384,2025-02-09,87.25,AUD,Mobile Payment,Dining,Perth
TXN1000099,CUST3209,TERM546,2025-02-20,140.07,AUD,Debit Card,Grocery,Sydney
TXN1000100,CUST1724,TERM146,2025-02-02,346.58,AUD,Mobile Payment,Grocery,Melbourne
TXN1000101,CUST9847,TERM431,2025-02-20,329.92,AUD,Mobile Payment,Fuel,Melbourne
TXN1000102,CUST8214,TERM587,2025-02-21,392.0,AUD,Credit Card,Grocery,Brisbane
TXN1000103,CUST5711,TERM631,2025-02-16,160.21,AUD,Credit Card,Retail,Sydney
TXN1000104,CUST3798,TERM555,2025-02-03,270.2,AUD,Credit Card,Retail,Adelaide
TXN1000105,CUST5563,TERM146,2025-02-13,101.31,AUD,Mobile Payment,Fuel,Sydney
TXN1000106,CUST1521,TERM824,2025-02-07,362.0,AUD,Debit Card,Retail,Sydney
TXN1000107,CUST9676,TERM820,2025-02-16,18.23,AUD,Credit Card,Dining,Perth
TXN1000108,CUST1159,TERM478,2025-02-14,24.88,AUD,Mobile Payment,Dining,Perth
TXN1000109,CUST6132,TERM167,2025-02-07,481.75,AUD,Mobile Payment,Fuel,Brisbane
TXN1000110,CUST8753,TERM825,2025-02-03,193.3,AUD,Credit Card,Electronics,Sydney
TXN1000111,CUST5790,TERM208,2025-02-18,141.29,AUD,EFTPOS,Electronics,Sydney
TXN1000112,CUST4411,TERM875,2025-02-21,367.16,AUD,Credit Card,Retail,Melbourne
TXN1000113,CUST1164,TERM540,2025-02-17,345.03,AUD,Mobile Payment,Electronics,Melbourne
TXN1000114,CUST4911,TERM841,2025-02-06,52.17,AUD,EFTPOS,Grocery,Sydney
TXN1000115,CUST6162,TERM518,2025-02-19,87.52,AUD,Mobile Payment,Fuel,Perth
TXN1000116,CUST4728,TERM562,2025-02-08,460.56,AUD,Mobile Payment,Grocery,Sydney
TXN1000117,CUST3389,TERM598,2025-02-08,415.11,AUD,Debit Card,Grocery,Sydney
TXN1000118,CUST8359,TERM626,2025-02-13,344.6,AUD,Debit Card,Retail,Adelaide
TXN1000119,CUST5097,TERM535,2025-02-04,409.77,AUD,Mobile Payment,Grocery,Brisbane
TXN1000120,CUST3868,TERM846,2025-02-03,423.8,AUD,Debit Card,Electronics,Brisbane
TXN1000121,CUST9373,TERM538,2025-02-13,402.68,AUD,Mobile Payment,Electronics,Adelaide
TXN1000122,CUST8094,TERM579,2025-02-15,67.94,AUD,Credit Card,Electronics,Brisbane
TXN1000123,CUST3616,TERM366,2025-02-03,193.78,AUD,Credit Card,Retail,Adelaide
TXN1000124,CUST6612,TERM471,2025-02-18,103.28,AUD,EFTPOS,Fuel,Sydney
TXN1000125,CUST6784,TERM662,2025-02-14,301.71,AUD,EFTPOS,Dining,Brisbane
TXN1000126,CUST7917,TERM218,2025-02-18,22.15,AUD,EFTPOS,Electronics,Brisbane
TXN1000127,CUST4134,TERM420,2025-02-19,29.47,AUD,Credit Card,Retail,Brisbane
TXN1000128,CUST5119,TERM661,2025-02-11,200.67,AUD,Credit Card,Dining,Perth
TXN1000129,CUST7210,TERM100,2025-02-10,287.81,AUD,Mobile Payment,Electronics,Adelaide
